"Preselect LetterboxService for shipping label creation. Note that this service cannot be combined with ShopReturnService.","Preselect LetterboxService for shipping label creation. Note that this service cannot be combined with ShopReturnService."
"Preselect ShopReturnService for shipping label creation. Note that this service cannot be combined with LetterboxService.","Preselect ShopReturnService for shipping label creation. Note that this service cannot be combined with LetterboxService."
"Record communication with the GLS web services.","Record communication with the GLS web services."
"Return Shipment Address","Return Shipment Address"
Returns,Returns
"Select DepositService","Select DepositService"
"Select FlexDeliveryService","Select FlexDeliveryService"
"Select Guaranteed24Service","Select Guaranteed24Service"
"Select LetterboxService","Select LetterboxService"
"Select ShopReturnService","Select ShopReturnService"
"Select the offline shipping method that gets used to provide rates in checkout.","Select the offline shipping method that gets used to provide rates in checkout."
"Shipment %1 could not be cancelled.","Shipment %1 could not be cancelled."
"Shipment %1 could not be cancelled: %2","Shipment %1 could not be cancelled: %2"
"Shipment Defaults","Shipment Defaults"
"Shipping Services in Checkout","Shipping Services in Checkout"
"Sort Order","Sort Order"
"Street Address","Street Address"
"Terms of Trade","Terms of Trade"
"The log level <em>Info</em> should only be set while resolving problems. It may result in very large log files.","The log level <em>Info</em> should only be set while resolving problems. It may result in very large log files."
"The rates will get used even if the selected shipping method is disabled. The available method names will also be those of the selected shipping method.","The rates will get used even if the selected shipping method is disabled. The available method names will also be those of the selected shipping method."
"These settings will be used for automatic shipping label creation. If a label cannot be created with your configured defaults, the order must be processed manually. Use the <em>Label Status</em> column in the orders listing to identify those orders.","These settings will be used for automatic shipping label creation. If a label cannot be created with your configured defaults, the order must be processed manually. Use the <em>Label Status</em> column in the orders listing to identify those orders."
"This field determines where <em>GLS Shipping</em> will be displayed on the Checkout page. To display after <em>Flat Rate</em> or <em>Free Shipping</em>, enter a number just higher than the sort order value configured for those shipping methods.","This field determines where <em>GLS Shipping</em> will be displayed on the Checkout page. To display after <em>Flat Rate</em> or <em>Free Shipping</em>, enter a number just higher than the sort order value configured for those shipping methods."
"This information will be provided to you by your depot or can be found in your GLS account settings.","This information will be provided to you by your depot or can be found in your GLS account settings."
"To get started:","To get started:"
"Use Alternative Returns Address","Use Alternative Returns Address"
"Use Alternative Shipper Address","Use Alternative Shipper Address"
"Use LetterboxService","Use LetterboxService"
"Use Rates From","Use Rates From"
"Use ShopReturnService","Use ShopReturnService"
"User Name","User Name"
"Web service request could not be created: %1","Web service request could not be created: %1"
"You must also have Magento general logging enabled.","You must also have Magento general logging enabled."
"ZIP/Postal Code","ZIP/Postal Code"
"e.g. shed, garage, or patio","e.g. shed, garage, or patio"
gls.support@netresearch.de,gls.support@netresearch.de
